
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fa4  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fcc  00003fcc  00005fcc  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fe8  00003fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003ff0  00003ff0  00005ff0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005ffc  00005ffc  00005ffc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00006004  00006004  00006004  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006008  00006008  00006008  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069c0  000069c0  000069c0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069c0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a11  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eba  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9ac  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ece8  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011390  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e7b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134d2  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e5d  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    3504:	9c 21 00 30 	l.addi r1,r1,0x30
    3508:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    350c:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    3510:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    3514:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    3518:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    351c:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    3520:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    3524:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    3528:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    352c:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    3530:	44 00 48 00 	l.jr r9
    3534:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    3538:	48 00 28 00 	l.jalr r5
    353c:	15 00 00 00 	l.nop 0x0
    3540:	03 ff ff e1 	l.j 34c4 <__call_exitprocs+0x11c>
    3544:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3548:	03 ff ff cf 	l.j 3484 <__call_exitprocs+0xdc>
    354c:	d4 0e 10 04 	l.sw 0x4(r14),r2
    3550:	48 00 28 00 	l.jalr r5
    3554:	84 70 00 00 	l.lwz r3,0x0(r16)
    3558:	03 ff ff db 	l.j 34c4 <__call_exitprocs+0x11c>
    355c:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3560:	84 4e 00 04 	l.lwz r2,0x4(r14)
    3564:	bc 22 00 00 	l.sfnei r2,0x0
    3568:	0c 00 00 0a 	l.bnf 3590 <__call_exitprocs+0x1e8>
    356c:	15 00 00 00 	l.nop 0x0
    3570:	84 4e 00 00 	l.lwz r2,0x0(r14)
    3574:	aa ce 00 00 	l.ori r22,r14,0x0
    3578:	a9 c2 00 00 	l.ori r14,r2,0x0
    357c:	bc 2e 00 00 	l.sfnei r14,0x0
    3580:	13 ff ff a2 	l.bf 3408 <__call_exitprocs+0x60>
    3584:	15 00 00 00 	l.nop 0x0
    3588:	03 ff ff e0 	l.j 3508 <__call_exitprocs+0x160>
    358c:	9c 21 00 30 	l.addi r1,r1,0x30
    3590:	84 4e 00 00 	l.lwz r2,0x0(r14)
    3594:	bc 02 00 00 	l.sfeqi r2,0x0
    3598:	13 ff ff f7 	l.bf 3574 <__call_exitprocs+0x1cc>
    359c:	a8 6e 00 00 	l.ori r3,r14,0x0
    35a0:	07 ff fb 93 	l.jal 23ec <free>
    35a4:	d4 16 10 00 	l.sw 0x0(r22),r2
    35a8:	03 ff ff f5 	l.j 357c <__call_exitprocs+0x1d4>
    35ac:	85 d6 00 00 	l.lwz r14,0x0(r22)

000035b0 <_malloc_trim_r>:
    35b0:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    35b4:	18 40 00 00 	l.movhi r2,0x0
    35b8:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    35bc:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    35c0:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    35c4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    35c8:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    35cc:	a8 42 64 38 	l.ori r2,r2,0x6438
    35d0:	aa 44 00 00 	l.ori r18,r4,0x0
    35d4:	07 ff fd e0 	l.jal 2d54 <__malloc_lock>
    35d8:	a9 c3 00 00 	l.ori r14,r3,0x0
    35dc:	84 62 00 08 	l.lwz r3,0x8(r2)
    35e0:	86 03 00 04 	l.lwz r16,0x4(r3)
    35e4:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    35e8:	e2 10 18 03 	l.and r16,r16,r3
    35ec:	9c 70 0f ef 	l.addi r3,r16,0xfef
    35f0:	e2 43 90 02 	l.sub r18,r3,r18
    35f4:	9c 60 f0 00 	l.addi r3,r0,0xfffff000
    35f8:	e2 52 18 03 	l.and r18,r18,r3
    35fc:	e2 52 18 00 	l.add r18,r18,r3
    3600:	bd 52 0f ff 	l.sfgtsi r18,0xfff
    3604:	0c 00 00 09 	l.bnf 3628 <_malloc_trim_r+0x78>
    3608:	a8 6e 00 00 	l.ori r3,r14,0x0
    360c:	07 ff fe f9 	l.jal 31f0 <_sbrk_r>
    3610:	9c 80 00 00 	l.addi r4,r0,0x0
    3614:	84 62 00 08 	l.lwz r3,0x8(r2)
    3618:	e0 63 80 00 	l.add r3,r3,r16
    361c:	e4 0b 18 00 	l.sfeq r11,r3
    3620:	10 00 00 0c 	l.bf 3650 <_malloc_trim_r+0xa0>
    3624:	a8 6e 00 00 	l.ori r3,r14,0x0
    3628:	07 ff fd cd 	l.jal 2d5c <__malloc_unlock>
    362c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3630:	9c 21 00 14 	l.addi r1,r1,0x14
    3634:	9d 60 00 00 	l.addi r11,r0,0x0
    3638:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    363c:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    3640:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    3644:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    3648:	44 00 48 00 	l.jr r9
    364c:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    3650:	07 ff fe e8 	l.jal 31f0 <_sbrk_r>
    3654:	e0 80 90 02 	l.sub r4,r0,r18
    3658:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    365c:	0c 00 00 14 	l.bnf 36ac <_malloc_trim_r+0xfc>
    3660:	18 80 00 00 	l.movhi r4,0x0
    3664:	e2 10 90 02 	l.sub r16,r16,r18
    3668:	a8 84 69 ec 	l.ori r4,r4,0x69ec
    366c:	84 42 00 08 	l.lwz r2,0x8(r2)
    3670:	84 64 00 00 	l.lwz r3,0x0(r4)
    3674:	aa 10 00 01 	l.ori r16,r16,0x1
    3678:	e2 43 90 02 	l.sub r18,r3,r18
    367c:	d4 02 80 04 	l.sw 0x4(r2),r16
    3680:	a8 6e 00 00 	l.ori r3,r14,0x0
    3684:	07 ff fd b6 	l.jal 2d5c <__malloc_unlock>
    3688:	d4 04 90 00 	l.sw 0x0(r4),r18
    368c:	9c 21 00 14 	l.addi r1,r1,0x14
    3690:	9d 60 00 01 	l.addi r11,r0,0x1
    3694:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3698:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    369c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    36a0:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    36a4:	44 00 48 00 	l.jr r9
    36a8:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    36ac:	a8 6e 00 00 	l.ori r3,r14,0x0
    36b0:	07 ff fe d0 	l.jal 31f0 <_sbrk_r>
    36b4:	9c 80 00 00 	l.addi r4,r0,0x0
    36b8:	84 42 00 08 	l.lwz r2,0x8(r2)
    36bc:	e0 6b 10 02 	l.sub r3,r11,r2
    36c0:	bd a3 00 0f 	l.sflesi r3,0xf
    36c4:	13 ff ff d9 	l.bf 3628 <_malloc_trim_r+0x78>
    36c8:	18 80 00 00 	l.movhi r4,0x0
    36cc:	a8 63 00 01 	l.ori r3,r3,0x1
    36d0:	a8 84 68 44 	l.ori r4,r4,0x6844
    36d4:	d4 02 18 04 	l.sw 0x4(r2),r3
    36d8:	84 84 00 00 	l.lwz r4,0x0(r4)
    36dc:	18 40 00 00 	l.movhi r2,0x0
    36e0:	e1 6b 20 02 	l.sub r11,r11,r4
    36e4:	a8 42 69 ec 	l.ori r2,r2,0x69ec
    36e8:	03 ff ff d0 	l.j 3628 <_malloc_trim_r+0x78>
    36ec:	d4 02 58 00 	l.sw 0x0(r2),r11

000036f0 <_free_r>:
    36f0:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    36f4:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    36f8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    36fc:	a9 c4 00 00 	l.ori r14,r4,0x0
    3700:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3704:	bc 04 00 00 	l.sfeqi r4,0x0
    3708:	10 00 00 62 	l.bf 3890 <_free_r+0x1a0>
    370c:	a8 43 00 00 	l.ori r2,r3,0x0
    3710:	07 ff fd 91 	l.jal 2d54 <__malloc_lock>
    3714:	15 00 00 00 	l.nop 0x0
    3718:	9c 8e ff f8 	l.addi r4,r14,0xfffffff8
    371c:	9c 60 ff fe 	l.addi r3,r0,0xfffffffe
    3720:	18 e0 00 00 	l.movhi r7,0x0
    3724:	85 04 00 04 	l.lwz r8,0x4(r4)
    3728:	a8 e7 64 38 	l.ori r7,r7,0x6438
    372c:	e0 a8 18 03 	l.and r5,r8,r3
    3730:	85 67 00 08 	l.lwz r11,0x8(r7)
    3734:	e0 c4 28 00 	l.add r6,r4,r5
    3738:	84 66 00 04 	l.lwz r3,0x4(r6)
    373c:	e4 2b 30 00 	l.sfne r11,r6
    3740:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    3744:	0c 00 00 7c 	l.bnf 3934 <_free_r+0x244>
    3748:	e0 63 58 03 	l.and r3,r3,r11
    374c:	a5 08 00 01 	l.andi r8,r8,0x1
    3750:	9d 60 00 00 	l.addi r11,r0,0x0
    3754:	e4 28 58 00 	l.sfne r8,r11
    3758:	10 00 00 0f 	l.bf 3794 <_free_r+0xa4>
    375c:	d4 06 18 04 	l.sw 0x4(r6),r3
    3760:	85 84 00 00 	l.lwz r12,0x0(r4)
    3764:	19 a0 00 00 	l.movhi r13,0x0
    3768:	e0 84 60 02 	l.sub r4,r4,r12
    376c:	e0 a5 60 00 	l.add r5,r5,r12
    3770:	a9 ad 64 40 	l.ori r13,r13,0x6440
    3774:	85 84 00 08 	l.lwz r12,0x8(r4)
    3778:	e4 0c 68 00 	l.sfeq r12,r13
    377c:	10 00 00 06 	l.bf 3794 <_free_r+0xa4>
    3780:	9d 60 00 01 	l.addi r11,r0,0x1
    3784:	85 a4 00 0c 	l.lwz r13,0xc(r4)
    3788:	a9 68 00 00 	l.ori r11,r8,0x0
    378c:	d4 0c 68 0c 	l.sw 0xc(r12),r13
    3790:	d4 0d 60 08 	l.sw 0x8(r13),r12
    3794:	e1 06 18 00 	l.add r8,r6,r3
    3798:	85 08 00 04 	l.lwz r8,0x4(r8)
    379c:	a5 08 00 01 	l.andi r8,r8,0x1
    37a0:	bc 28 00 00 	l.sfnei r8,0x0
    37a4:	10 00 00 08 	l.bf 37c4 <_free_r+0xd4>
    37a8:	bc 2b 00 00 	l.sfnei r11,0x0
    37ac:	0c 00 00 3e 	l.bnf 38a4 <_free_r+0x1b4>
    37b0:	e0 a5 18 00 	l.add r5,r5,r3
    37b4:	84 66 00 08 	l.lwz r3,0x8(r6)
    37b8:	84 c6 00 0c 	l.lwz r6,0xc(r6)
    37bc:	d4 03 30 0c 	l.sw 0xc(r3),r6
    37c0:	d4 06 18 08 	l.sw 0x8(r6),r3
    37c4:	a8 c5 00 01 	l.ori r6,r5,0x1
    37c8:	e0 64 28 00 	l.add r3,r4,r5
    37cc:	d4 04 30 04 	l.sw 0x4(r4),r6
    37d0:	bc 2b 00 00 	l.sfnei r11,0x0
    37d4:	10 00 00 29 	l.bf 3878 <_free_r+0x188>
    37d8:	d4 03 28 00 	l.sw 0x0(r3),r5
    37dc:	bc 45 01 ff 	l.sfgtui r5,0x1ff
    37e0:	0c 00 00 40 	l.bnf 38e0 <_free_r+0x1f0>
    37e4:	9c c0 00 01 	l.addi r6,r0,0x1
    37e8:	b8 65 00 49 	l.srli r3,r5,0x9
    37ec:	bc 43 00 04 	l.sfgtui r3,0x4
    37f0:	10 00 00 6b 	l.bf 399c <_free_r+0x2ac>
    37f4:	bc 43 00 14 	l.sfgtui r3,0x14
    37f8:	b9 05 00 46 	l.srli r8,r5,0x6
    37fc:	9d 08 00 38 	l.addi r8,r8,0x38
    3800:	b8 68 00 03 	l.slli r3,r8,0x3
    3804:	19 a0 00 00 	l.movhi r13,0x0
    3808:	a9 ad 64 38 	l.ori r13,r13,0x6438
    380c:	e0 63 68 00 	l.add r3,r3,r13
    3810:	84 c3 00 08 	l.lwz r6,0x8(r3)
    3814:	e4 06 18 00 	l.sfeq r6,r3
    3818:	10 00 00 66 	l.bf 39b0 <_free_r+0x2c0>
    381c:	b9 08 00 82 	l.srai r8,r8,0x2
    3820:	84 e6 00 04 	l.lwz r7,0x4(r6)
    3824:	9d 00 ff fc 	l.addi r8,r0,0xfffffffc
    3828:	e0 e7 40 03 	l.and r7,r7,r8
    382c:	e4 85 38 00 	l.sfltu r5,r7
    3830:	10 00 00 09 	l.bf 3854 <_free_r+0x164>
    3834:	15 00 00 00 	l.nop 0x0
    3838:	00 00 00 0c 	l.j 3868 <_free_r+0x178>
    383c:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3840:	84 e6 00 04 	l.lwz r7,0x4(r6)
    3844:	e0 e7 58 03 	l.and r7,r7,r11
    3848:	e4 85 38 00 	l.sfltu r5,r7
    384c:	0c 00 00 06 	l.bnf 3864 <_free_r+0x174>
    3850:	15 00 00 00 	l.nop 0x0
    3854:	84 c6 00 08 	l.lwz r6,0x8(r6)
    3858:	e4 03 30 00 	l.sfeq r3,r6
    385c:	0f ff ff f9 	l.bnf 3840 <_free_r+0x150>
    3860:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    3864:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3868:	d4 04 18 0c 	l.sw 0xc(r4),r3
    386c:	d4 04 30 08 	l.sw 0x8(r4),r6
    3870:	d4 03 20 08 	l.sw 0x8(r3),r4
    3874:	d4 06 20 0c 	l.sw 0xc(r6),r4
    3878:	9c 21 00 0c 	l.addi r1,r1,0xc
    387c:	a8 62 00 00 	l.ori r3,r2,0x0
    3880:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3884:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3888:	03 ff fd 35 	l.j 2d5c <__malloc_unlock>
    388c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3890:	9c 21 00 0c 	l.addi r1,r1,0xc
    3894:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3898:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    389c:	44 00 48 00 	l.jr r9
    38a0:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    38a4:	19 00 00 00 	l.movhi r8,0x0
    38a8:	84 66 00 08 	l.lwz r3,0x8(r6)
    38ac:	a9 08 64 40 	l.ori r8,r8,0x6440
    38b0:	e4 23 40 00 	l.sfne r3,r8
    38b4:	13 ff ff c1 	l.bf 37b8 <_free_r+0xc8>
    38b8:	15 00 00 00 	l.nop 0x0
    38bc:	a8 e5 00 01 	l.ori r7,r5,0x1
    38c0:	e0 c4 28 00 	l.add r6,r4,r5
    38c4:	d4 03 20 0c 	l.sw 0xc(r3),r4
    38c8:	d4 03 20 08 	l.sw 0x8(r3),r4
    38cc:	d4 04 18 0c 	l.sw 0xc(r4),r3
    38d0:	d4 04 18 08 	l.sw 0x8(r4),r3
    38d4:	d4 04 38 04 	l.sw 0x4(r4),r7
    38d8:	03 ff ff e8 	l.j 3878 <_free_r+0x188>
    38dc:	d4 06 28 00 	l.sw 0x0(r6),r5
    38e0:	b8 a5 00 43 	l.srli r5,r5,0x3
    38e4:	19 60 00 00 	l.movhi r11,0x0
    38e8:	b8 65 00 82 	l.srai r3,r5,0x2
    38ec:	b8 a5 00 03 	l.slli r5,r5,0x3
    38f0:	a9 6b 64 38 	l.ori r11,r11,0x6438
    38f4:	e0 c6 18 08 	l.sll r6,r6,r3
    38f8:	e0 a5 58 00 	l.add r5,r5,r11
    38fc:	85 07 00 04 	l.lwz r8,0x4(r7)
    3900:	84 65 00 08 	l.lwz r3,0x8(r5)
    3904:	e0 c8 30 04 	l.or r6,r8,r6
    3908:	d4 04 18 08 	l.sw 0x8(r4),r3
    390c:	d4 04 28 0c 	l.sw 0xc(r4),r5
    3910:	d4 03 20 0c 	l.sw 0xc(r3),r4
    3914:	d4 07 30 04 	l.sw 0x4(r7),r6
    3918:	d4 05 20 08 	l.sw 0x8(r5),r4
    391c:	9c 21 00 0c 	l.addi r1,r1,0xc
    3920:	a8 62 00 00 	l.ori r3,r2,0x0
    3924:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3928:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    392c:	03 ff fd 0c 	l.j 2d5c <__malloc_unlock>
    3930:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3934:	a5 08 00 01 	l.andi r8,r8,0x1
    3938:	bc 28 00 00 	l.sfnei r8,0x0
    393c:	10 00 00 09 	l.bf 3960 <_free_r+0x270>
    3940:	e0 a3 28 00 	l.add r5,r3,r5
    3944:	84 64 00 00 	l.lwz r3,0x0(r4)
    3948:	e0 84 18 02 	l.sub r4,r4,r3
    394c:	e0 a5 18 00 	l.add r5,r5,r3
    3950:	84 c4 00 08 	l.lwz r6,0x8(r4)
    3954:	84 64 00 0c 	l.lwz r3,0xc(r4)
    3958:	d4 06 18 0c 	l.sw 0xc(r6),r3
    395c:	d4 03 30 08 	l.sw 0x8(r3),r6
    3960:	a8 65 00 01 	l.ori r3,r5,0x1
    3964:	d4 07 20 08 	l.sw 0x8(r7),r4
    3968:	d4 04 18 04 	l.sw 0x4(r4),r3
    396c:	18 60 00 00 	l.movhi r3,0x0
    3970:	a8 63 68 40 	l.ori r3,r3,0x6840
    3974:	84 63 00 00 	l.lwz r3,0x0(r3)
    3978:	e4 85 18 00 	l.sfltu r5,r3
    397c:	13 ff ff bf 	l.bf 3878 <_free_r+0x188>
    3980:	18 80 00 00 	l.movhi r4,0x0
    3984:	a8 62 00 00 	l.ori r3,r2,0x0
    3988:	a8 84 69 e0 	l.ori r4,r4,0x69e0
    398c:	07 ff ff 09 	l.jal 35b0 <_malloc_trim_r>
    3990:	84 84 00 00 	l.lwz r4,0x0(r4)
    3994:	03 ff ff ba 	l.j 387c <_free_r+0x18c>
    3998:	9c 21 00 0c 	l.addi r1,r1,0xc
    399c:	10 00 00 0c 	l.bf 39cc <_free_r+0x2dc>
    39a0:	bc 43 00 54 	l.sfgtui r3,0x54
    39a4:	9d 03 00 5b 	l.addi r8,r3,0x5b
    39a8:	03 ff ff 97 	l.j 3804 <_free_r+0x114>
    39ac:	b8 68 00 03 	l.slli r3,r8,0x3
    39b0:	9c 60 00 01 	l.addi r3,r0,0x1
    39b4:	85 67 00 04 	l.lwz r11,0x4(r7)
    39b8:	e0 a3 40 08 	l.sll r5,r3,r8
    39bc:	a8 66 00 00 	l.ori r3,r6,0x0
    39c0:	e0 ab 28 04 	l.or r5,r11,r5
    39c4:	03 ff ff a9 	l.j 3868 <_free_r+0x178>
    39c8:	d4 07 28 04 	l.sw 0x4(r7),r5
    39cc:	10 00 00 06 	l.bf 39e4 <_free_r+0x2f4>
    39d0:	bc 43 01 54 	l.sfgtui r3,0x154
    39d4:	b9 05 00 4c 	l.srli r8,r5,0xc
    39d8:	9d 08 00 6e 	l.addi r8,r8,0x6e
    39dc:	03 ff ff 8a 	l.j 3804 <_free_r+0x114>
    39e0:	b8 68 00 03 	l.slli r3,r8,0x3
    39e4:	10 00 00 06 	l.bf 39fc <_free_r+0x30c>
    39e8:	bc 43 05 54 	l.sfgtui r3,0x554
    39ec:	b9 05 00 4f 	l.srli r8,r5,0xf
    39f0:	9d 08 00 77 	l.addi r8,r8,0x77
    39f4:	03 ff ff 84 	l.j 3804 <_free_r+0x114>
    39f8:	b8 68 00 03 	l.slli r3,r8,0x3
    39fc:	10 00 00 06 	l.bf 3a14 <_free_r+0x324>
    3a00:	15 00 00 00 	l.nop 0x0
    3a04:	b9 05 00 52 	l.srli r8,r5,0x12
    3a08:	9d 08 00 7c 	l.addi r8,r8,0x7c
    3a0c:	03 ff ff 7e 	l.j 3804 <_free_r+0x114>
    3a10:	b8 68 00 03 	l.slli r3,r8,0x3
    3a14:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    3a18:	03 ff ff 7b 	l.j 3804 <_free_r+0x114>
    3a1c:	9d 00 00 7e 	l.addi r8,r0,0x7e

00003a20 <cleanup_glue>:
    3a20:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    3a24:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3a28:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a2c:	a8 44 00 00 	l.ori r2,r4,0x0
    3a30:	84 84 00 00 	l.lwz r4,0x0(r4)
    3a34:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3a38:	bc 04 00 00 	l.sfeqi r4,0x0
    3a3c:	10 00 00 04 	l.bf 3a4c <cleanup_glue+0x2c>
    3a40:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a44:	07 ff ff f7 	l.jal 3a20 <cleanup_glue>
    3a48:	15 00 00 00 	l.nop 0x0
    3a4c:	9c 21 00 0c 	l.addi r1,r1,0xc
    3a50:	a8 6e 00 00 	l.ori r3,r14,0x0
    3a54:	a8 82 00 00 	l.ori r4,r2,0x0
    3a58:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3a5c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3a60:	03 ff ff 24 	l.j 36f0 <_free_r>
    3a64:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003a68 <_reclaim_reent>:
    3a68:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    3a6c:	18 40 00 00 	l.movhi r2,0x0
    3a70:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    3a74:	a8 42 60 10 	l.ori r2,r2,0x6010
    3a78:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a7c:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    3a80:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    3a84:	84 42 00 00 	l.lwz r2,0x0(r2)
    3a88:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    3a8c:	e4 03 10 00 	l.sfeq r3,r2
    3a90:	10 00 00 3a 	l.bf 3b78 <_reclaim_reent+0x110>
    3a94:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a98:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    3a9c:	bc 04 00 00 	l.sfeqi r4,0x0
    3aa0:	10 00 00 17 	l.bf 3afc <_reclaim_reent+0x94>
    3aa4:	9c 40 00 00 	l.addi r2,r0,0x0
    3aa8:	aa 02 00 00 	l.ori r16,r2,0x0
    3aac:	b8 42 00 02 	l.slli r2,r2,0x2
    3ab0:	e0 44 10 00 	l.add r2,r4,r2
    3ab4:	84 a2 00 00 	l.lwz r5,0x0(r2)
    3ab8:	bc 05 00 00 	l.sfeqi r5,0x0
    3abc:	10 00 00 0a 	l.bf 3ae4 <_reclaim_reent+0x7c>
    3ac0:	15 00 00 00 	l.nop 0x0
    3ac4:	a8 85 00 00 	l.ori r4,r5,0x0
    3ac8:	a8 6e 00 00 	l.ori r3,r14,0x0
    3acc:	07 ff ff 09 	l.jal 36f0 <_free_r>
    3ad0:	84 45 00 00 	l.lwz r2,0x0(r5)
    3ad4:	bc 22 00 00 	l.sfnei r2,0x0
    3ad8:	13 ff ff fb 	l.bf 3ac4 <_reclaim_reent+0x5c>
    3adc:	a8 a2 00 00 	l.ori r5,r2,0x0
    3ae0:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    3ae4:	9e 10 00 01 	l.addi r16,r16,0x1
    3ae8:	bc 10 00 20 	l.sfeqi r16,0x20
    3aec:	0f ff ff f0 	l.bnf 3aac <_reclaim_reent+0x44>
    3af0:	a8 50 00 00 	l.ori r2,r16,0x0
    3af4:	07 ff fe ff 	l.jal 36f0 <_free_r>
    3af8:	a8 6e 00 00 	l.ori r3,r14,0x0
    3afc:	84 8e 00 40 	l.lwz r4,0x40(r14)
    3b00:	bc 04 00 00 	l.sfeqi r4,0x0
    3b04:	10 00 00 04 	l.bf 3b14 <_reclaim_reent+0xac>
    3b08:	15 00 00 00 	l.nop 0x0
    3b0c:	07 ff fe f9 	l.jal 36f0 <_free_r>
    3b10:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b14:	84 4e 01 48 	l.lwz r2,0x148(r14)
    3b18:	bc 02 00 00 	l.sfeqi r2,0x0
    3b1c:	10 00 00 0d 	l.bf 3b50 <_reclaim_reent+0xe8>
    3b20:	15 00 00 00 	l.nop 0x0
    3b24:	9e 4e 01 4c 	l.addi r18,r14,0x14c
    3b28:	e4 02 90 00 	l.sfeq r2,r18
    3b2c:	10 00 00 09 	l.bf 3b50 <_reclaim_reent+0xe8>
    3b30:	15 00 00 00 	l.nop 0x0
    3b34:	a8 82 00 00 	l.ori r4,r2,0x0
    3b38:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b3c:	07 ff fe ed 	l.jal 36f0 <_free_r>
